,X,Y,Кадастровый номер,Вид работ,Дата постановки задачи,Дата выезда,Время выезда,Номер заявки (договора),Выезд выполнен?,Цвет,Иконка
0,59.198800,39.850625,,Техплан гаража,29.12.2022,09.01.2023,10:00,22/к1007,Выдано,green,check
1,59.166137,39.827554,35:25:0705001:0030,Техплан дома,11.01.2023,17.01.2023,9:00,23/к1009,Выдано,green,check
2,59.214012,39.950991,35:24:0303006:0593,Кадастровая съемка,11.01.2023,17.01.2023,14:00,23/к1010,Выдано,green,check
3,59.190976,39.869852,35:24:0000000:3808,Техплан гаража,16.01.2023,20.01.2023,12:00,23/к1014,Выдано,green,check
4,59.045806,39.779,35:25:0602080:927,Экспертиза,16.01.2023,20.01.2023,9:30,23/э1,Выдано,green,check
5,59.193495,39.849644,,Техплан гаража,17.01.2023,18.01.2023,9:00,23/к1016,Выдано,green,check
6,58.971281,39.970961,35:28:0101018:754,Техплан дома,17.01.2023,23.01.2023,12:00,23/к1015,Выдано,green,check
7,59.257662,39.744891,35:25:0501037:1932,Межевание,18.01.2023,18.01.2023,14:00,23/к1017,Выдано,green,check
8,59.215886,39.646974,35:25:0501026:72,Вынос границ,18.01.2023,25.01.2023,14:00,23/к1019,Организуется,red,car
9,59.180279,39.849922,35:25:0705004:13,Техплан дома,18.01.2023,19.01.2023,10:00,23/к1020,Выдано,green,check
10,59.180279,39.849922,"35:25:0705004:1430, 35:25:0705004:1433",Экспертиза,17.01.2023,26.01.2023,9:00,23/Э2,Организуется,red,car
11,59.485422,39.585062,"35:25:0202024:7, 35:25:0202024:8, 35:25:0202024:9",Экспертиза,17.01.2023,25.01.2023,9:30,23/Э3,Организуется,red,car
12,59.273382,39.879557,35:25:0505014:1282,Экспертиза,17.01.2023,24.01.2023,9:00,23/Э4,В отрисовке,blue,pencil
13,59.146841,37.577499,"35:22:0115001:2034, 35:22:0115001:101",Экспертиза,17.01.2023,01.02.2023,12:00,23/Э5,Организуется,red,car
14,59.203736,39.827798,-,Техплан гаража,18.01.2023,19.01.2023,15:00,23/к1022,Выдано,green,check
15,58.877044,40.241893,"рядом с участком 
35:28:0402001:570",Межевание,23.01.2023,24.01.2023,14:00,23/к1025,В отрисовке,blue,pencil
16,59.190978,39.869555,-,Техплан гаража,24.01.2023,,,23/к1034,, , 
17,59.197510,39.849753,-,Техплан гаража,24.01.2023,,,23/к1029,, , 
18, ,,,,,,,,, , 
19, ,,,,,,,,, , 
20, ,,,,,,,,, , 
21, ,,,,,,,,, , 
22, ,,,,,,,,, , 
23, ,,,,,,,,, , 
24, ,,,,,,,,, , 
25, ,,,,,,,,, , 
26, ,,,,,,,,, , 
27, ,,,,,,,,, , 
28, ,,,,,,,,, , 
29, ,,,,,,,,, , 
30, ,,,,,,,,, , 
31, ,,,,,,,,, , 
32, ,,,,,,,,, , 
33, ,,,,,,,,, , 
34, ,,,,,,,,, , 
35, ,,,,,,,,, , 
36, ,,,,,,,,, , 
37, ,,,,,,,,, , 
38, ,,,,,,,,, , 
39, ,,,,,,,,, , 
40, ,,,,,,,,, , 
41, ,,,,,,,,, , 
42, ,,,,,,,,, , 
43, ,,,,,,,,, , 
44, ,,,,,,,,, , 
45, ,,,,,,,,, , 
46, ,,,,,,,,, , 
47, ,,,,,,,,, , 
48, ,,,,,,,,, , 
49, ,,,,,,,,, , 
50, ,,,,,,,,, , 
51, ,,,,,,,,, , 
52, ,,,,,,,,, , 
53, ,,,,,,,,, , 
54, ,,,,,,,,, , 
55, ,,,,,,,,, , 
56, ,,,,,,,,, , 
57, ,,,,,,,,, , 
58, ,,,,,,,,, , 
59, ,,,,,,,,, , 
60, ,,,,,,,,, , 
61, ,,,,,,,,, , 
62, ,,,,,,,,, , 
63, ,,,,,,,,, , 
64, ,,,,,,,,, , 
65, ,,,,,,,,, , 
66, ,,,,,,,,, , 
67, ,,,,,,,,, , 
68, ,,,,,,,,, , 
69, ,,,,,,,,, , 
70, ,,,,,,,,, , 
71, ,,,,,,,,, , 
72, ,,,,,,,,, , 
73, ,,,,,,,,, , 
74, ,,,,,,,,, , 
75, ,,,,,,,,, , 
76, ,,,,,,,,, , 
77, ,,,,,,,,, , 
78, ,,,,,,,,, , 
79, ,,,,,,,,, , 
80, ,,,,,,,,, , 
81, ,,,,,,,,, , 
82, ,,,,,,,,, , 
83, ,,,,,,,,, , 
84, ,,,,,,,,, , 
85, ,,,,,,,,, , 
86, ,,,,,,,,, , 
87, ,,,,,,,,, , 
88, ,,,,,,,,, , 
89, ,,,,,,,,, , 
90, ,,,,,,,,, , 
91, ,,,,,,,,, , 
92, ,,,,,,,,, , 
93, ,,,,,,,,, , 
94, ,,,,,,,,, , 
95, ,,,,,,,,, , 
96, ,,,,,,,,, , 
97, ,,,,,,,,, , 
98, ,,,,,,,,, , 
99, ,,,,,,,,, , 
100, ,,,,,,,,, , 
101, ,,,,,,,,, , 
102, ,,,,,,,,, , 
103, ,,,,,,,,, , 
104, ,,,,,,,,, , 
105, ,,,,,,,,, , 
106, ,,,,,,,,, , 
107, ,,,,,,,,, , 
108, ,,,,,,,,, , 
109, ,,,,,,,,, , 
110, ,,,,,,,,, , 
111, ,,,,,,,,, , 
112, ,,,,,,,,, , 
113, ,,,,,,,,, , 
114, ,,,,,,,,, , 
115, ,,,,,,,,, , 
116, ,,,,,,,,, , 
117, ,,,,,,,,, , 
118, ,,,,,,,,, , 
119, ,,,,,,,,, , 
120, ,,,,,,,,, , 
121, ,,,,,,,,, , 
122, ,,,,,,,,, , 
123, ,,,,,,,,, , 
124, ,,,,,,,,, , 
125, ,,,,,,,,, , 
126, ,,,,,,,,, , 
127, ,,,,,,,,, , 
128, ,,,,,,,,, , 
129, ,,,,,,,,, , 
130, ,,,,,,,,, , 
131, ,,,,,,,,, , 
132, ,,,,,,,,, , 
133, ,,,,,,,,, , 
134, ,,,,,,,,, , 
135, ,,,,,,,,, , 
136, ,,,,,,,,, , 
137, ,,,,,,,,, , 
138, ,,,,,,,,, , 
139, ,,,,,,,,, , 
140, ,,,,,,,,, , 
141, ,,,,,,,,, , 
142, ,,,,,,,,, , 
143, ,,,,,,,,, , 
144, ,,,,,,,,, , 
145, ,,,,,,,,, , 
146, ,,,,,,,,, , 
147, ,,,,,,,,, , 
148, ,,,,,,,,, , 
149, ,,,,,,,,, , 
150, ,,,,,,,,, , 
151, ,,,,,,,,, , 
152, ,,,,,,,,, , 
153, ,,,,,,,,, , 
154, ,,,,,,,,, , 
155, ,,,,,,,,, , 
156, ,,,,,,,,, , 
157, ,,,,,,,,, , 
158, ,,,,,,,,, , 
159, ,,,,,,,,, , 
160, ,,,,,,,,, , 
161, ,,,,,,,,, , 
162, ,,,,,,,,, , 
163, ,,,,,,,,, , 
164, ,,,,,,,,, , 
165, ,,,,,,,,, , 
166, ,,,,,,,,, , 
167, ,,,,,,,,, , 
168, ,,,,,,,,, , 
169, ,,,,,,,,, , 
170, ,,,,,,,,, , 
171, ,,,,,,,,, , 
172, ,,,,,,,,, , 
173, ,,,,,,,,, , 
174, ,,,,,,,,, , 
175, ,,,,,,,,, , 
176, ,,,,,,,,, , 
177, ,,,,,,,,, , 
178, ,,,,,,,,, , 
179, ,,,,,,,,, , 
180, ,,,,,,,,, , 
181, ,,,,,,,,, , 
182, ,,,,,,,,, , 
183, ,,,,,,,,, , 
184, ,,,,,,,,, , 
185, ,,,,,,,,, , 
186, ,,,,,,,,, , 
187, ,,,,,,,,, , 
188, ,,,,,,,,, , 
189, ,,,,,,,,, , 
190, ,,,,,,,,, , 
191, ,,,,,,,,, , 
192, ,,,,,,,,, , 
193, ,,,,,,,,, , 
194, ,,,,,,,,, , 
195, ,,,,,,,,, , 
196, ,,,,,,,,, , 
197, ,,,,,,,,, , 
198, ,,,,,,,,, , 
199, ,,,,,,,,, , 
200, ,,,,,,,,, , 
201, ,,,,,,,,, , 
202, ,,,,,,,,, , 
203, ,,,,,,,,, , 
204, ,,,,,,,,, , 
205, ,,,,,,,,, , 
206, ,,,,,,,,, , 
207, ,,,,,,,,, , 
208, ,,,,,,,,, , 
209, ,,,,,,,,, , 
210, ,,,,,,,,, , 
211, ,,,,,,,,, , 
212, ,,,,,,,,, , 
213, ,,,,,,,,, , 
214, ,,,,,,,,, , 
215, ,,,,,,,,, , 
216, ,,,,,,,,, , 
217, ,,,,,,,,, , 
218, ,,,,,,,,, , 
219, ,,,,,,,,, , 
220, ,,,,,,,,, , 
221, ,,,,,,,,, , 
222, ,,,,,,,,, , 
223, ,,,,,,,,, , 
224, ,,,,,,,,, , 
225, ,,,,,,,,, , 
226, ,,,,,,,,, , 
227, ,,,,,,,,, , 
228, ,,,,,,,,, , 
229, ,,,,,,,,, , 
230, ,,,,,,,,, , 
231, ,,,,,,,,, , 
232, ,,,,,,,,, , 
233, ,,,,,,,,, , 
234, ,,,,,,,,, , 
235, ,,,,,,,,, , 
236, ,,,,,,,,, , 
237, ,,,,,,,,, , 
238, ,,,,,,,,, , 
239, ,,,,,,,,, , 
240, ,,,,,,,,, , 
241, ,,,,,,,,, , 
242, ,,,,,,,,, , 
243, ,,,,,,,,, , 
244, ,,,,,,,,, , 
245, ,,,,,,,,, , 
246, ,,,,,,,,, , 
247, ,,,,,,,,, , 
248, ,,,,,,,,, , 
249, ,,,,,,,,, , 
250, ,,,,,,,,, , 
251, ,,,,,,,,, , 
252, ,,,,,,,,, , 
253, ,,,,,,,,, , 
254, ,,,,,,,,, , 
255, ,,,,,,,,, , 
256, ,,,,,,,,, , 
257, ,,,,,,,,, , 
258, ,,,,,,,,, , 
259, ,,,,,,,,, , 
260, ,,,,,,,,, , 
261, ,,,,,,,,, , 
262, ,,,,,,,,, , 
263, ,,,,,,,,, , 
264, ,,,,,,,,, , 
265, ,,,,,,,,, , 
266, ,,,,,,,,, , 
267, ,,,,,,,,, , 
268, ,,,,,,,,, , 
269, ,,,,,,,,, , 
270, ,,,,,,,,, , 
271, ,,,,,,,,, , 
272, ,,,,,,,,, , 
273, ,,,,,,,,, , 
274, ,,,,,,,,, , 
275, ,,,,,,,,, , 
276, ,,,,,,,,, , 
277, ,,,,,,,,, , 
278, ,,,,,,,,, , 
279, ,,,,,,,,, , 
280, ,,,,,,,,, , 
281, ,,,,,,,,, , 
282, ,,,,,,,,, , 
283, ,,,,,,,,, , 
284, ,,,,,,,,, , 
285, ,,,,,,,,, , 
286, ,,,,,,,,, , 
287, ,,,,,,,,, , 
288, ,,,,,,,,, , 
289, ,,,,,,,,, , 
290, ,,,,,,,,, , 
291, ,,,,,,,,, , 
292, ,,,,,,,,, , 
293, ,,,,,,,,, , 
294, ,,,,,,,,, , 
295, ,,,,,,,,, , 
296, ,,,,,,,,, , 
297, ,,,,,,,,, , 
298, ,,,,,,,,, , 
299, ,,,,,,,,, , 
300, ,,,,,,,,, , 
301, ,,,,,,,,, , 
302, ,,,,,,,,, , 
303, ,,,,,,,,, , 
304, ,,,,,,,,, , 
305, ,,,,,,,,, , 
306, ,,,,,,,,, , 
307, ,,,,,,,,, , 
308, ,,,,,,,,, , 
309, ,,,,,,,,, , 
310, ,,,,,,,,, , 
311, ,,,,,,,,, , 
312, ,,,,,,,,, , 
313, ,,,,,,,,, , 
314, ,,,,,,,,, , 
315, ,,,,,,,,, , 
316, ,,,,,,,,, , 
317, ,,,,,,,,, , 
318, ,,,,,,,,, , 
319, ,,,,,,,,, , 
320, ,,,,,,,,, , 
321, ,,,,,,,,, , 
322, ,,,,,,,,, , 
323, ,,,,,,,,, , 
324, ,,,,,,,,, , 
325, ,,,,,,,,, , 
326, ,,,,,,,,, , 
327, ,,,,,,,,, , 
328, ,,,,,,,,, , 
329, ,,,,,,,,, , 
330, ,,,,,,,,, , 
331, ,,,,,,,,, , 
332, ,,,,,,,,, , 
333, ,,,,,,,,, , 
334, ,,,,,,,,, , 
335, ,,,,,,,,, , 
336, ,,,,,,,,, , 
337, ,,,,,,,,, , 
338, ,,,,,,,,, , 
339, ,,,,,,,,, , 
340, ,,,,,,,,, , 
341, ,,,,,,,,, , 
342, ,,,,,,,,, , 
343, ,,,,,,,,, , 
344, ,,,,,,,,, , 
345, ,,,,,,,,, , 
346, ,,,,,,,,, , 
347, ,,,,,,,,, , 
348, ,,,,,,,,, , 
349, ,,,,,,,,, , 
350, ,,,,,,,,, , 
351, ,,,,,,,,, , 
352, ,,,,,,,,, , 
353, ,,,,,,,,, , 
354, ,,,,,,,,, , 
355, ,,,,,,,,, , 
356, ,,,,,,,,, , 
357, ,,,,,,,,, , 
358, ,,,,,,,,, , 
359, ,,,,,,,,, , 
360, ,,,,,,,,, , 
361, ,,,,,,,,, , 
362, ,,,,,,,,, , 
363, ,,,,,,,,, , 
364, ,,,,,,,,, , 
365, ,,,,,,,,, , 
366, ,,,,,,,,, , 
367, ,,,,,,,,, , 
368, ,,,,,,,,, , 
369, ,,,,,,,,, , 
370, ,,,,,,,,, , 
371, ,,,,,,,,, , 
372, ,,,,,,,,, , 
373, ,,,,,,,,, , 
374, ,,,,,,,,, , 
375, ,,,,,,,,, , 
376, ,,,,,,,,, , 
377, ,,,,,,,,, , 
378, ,,,,,,,,, , 
379, ,,,,,,,,, , 
380, ,,,,,,,,, , 
381, ,,,,,,,,, , 
382, ,,,,,,,,, , 
383, ,,,,,,,,, , 
384, ,,,,,,,,, , 
385, ,,,,,,,,, , 
386, ,,,,,,,,, , 
387, ,,,,,,,,, , 
388, ,,,,,,,,, , 
389, ,,,,,,,,, , 
390, ,,,,,,,,, , 
391, ,,,,,,,,, , 
392, ,,,,,,,,, , 
393, ,,,,,,,,, , 
394, ,,,,,,,,, , 
395, ,,,,,,,,, , 
396, ,,,,,,,,, , 
397, ,,,,,,,,, , 
398, ,,,,,,,,, , 
399, ,,,,,,,,, , 
400, ,,,,,,,,, , 
401, ,,,,,,,,, , 
402, ,,,,,,,,, , 
403, ,,,,,,,,, , 
404, ,,,,,,,,, , 
405, ,,,,,,,,, , 
406, ,,,,,,,,, , 
407, ,,,,,,,,, , 
408, ,,,,,,,,, , 
409, ,,,,,,,,, , 
410, ,,,,,,,,, , 
411, ,,,,,,,,, , 
412, ,,,,,,,,, , 
413, ,,,,,,,,, , 
414, ,,,,,,,,, , 
415, ,,,,,,,,, , 
416, ,,,,,,,,, , 
417, ,,,,,,,,, , 
418, ,,,,,,,,, , 
419, ,,,,,,,,, , 
420, ,,,,,,,,, , 
421, ,,,,,,,,, , 
422, ,,,,,,,,, , 
423, ,,,,,,,,, , 
424, ,,,,,,,,, , 
425, ,,,,,,,,, , 
426, ,,,,,,,,, , 
427, ,,,,,,,,, , 
428, ,,,,,,,,, , 
429, ,,,,,,,,, , 
430, ,,,,,,,,, , 
431, ,,,,,,,,, , 
432, ,,,,,,,,, , 
433, ,,,,,,,,, , 
434, ,,,,,,,,, , 
435, ,,,,,,,,, , 
436, ,,,,,,,,, , 
437, ,,,,,,,,, , 
438, ,,,,,,,,, , 
439, ,,,,,,,,, , 
440, ,,,,,,,,, , 
441, ,,,,,,,,, , 
442, ,,,,,,,,, , 
443, ,,,,,,,,, , 
444, ,,,,,,,,, , 
445, ,,,,,,,,, , 
446, ,,,,,,,,, , 
447, ,,,,,,,,, , 
448, ,,,,,,,,, , 
449, ,,,,,,,,, , 
